# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\influxdb_client\domain\document_meta.py: 16
# venv\Lib\site-packages\influxdb_client\domain\document_update.py: 16
# venv\Lib\site-packages\influxdb_client\domain\documents.py: 16
# venv\Lib\site-packages\influxdb_client\domain\duration.py: 16
# venv\Lib\site-packages\influxdb_client\domain\duration_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\error.py: 16
# venv\Lib\site-packages\influxdb_client\domain\expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\expression_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\field.py: 16
# venv\Lib\site-packages\influxdb_client\domain\file.py: 16
# venv\Lib\site-packages\influxdb_client\domain\float_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\flux_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\flux_suggestion.py: 16
# venv\Lib\site-packages\influxdb_client\domain\flux_suggestions.py: 16
# venv\Lib\site-packages\influxdb_client\domain\function_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\gauge_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\greater_threshold.py: 16
# venv\Lib\site-packages\influxdb_client\domain\health_check.py: 16
# venv\Lib\site-packages\influxdb_client\domain\heatmap_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\histogram_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\http_notification_endpoint.py: 16
# venv\Lib\site-packages\influxdb_client\domain\http_notification_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\http_notification_rule_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\identifier.py: 16
# venv\Lib\site-packages\influxdb_client\domain\import_declaration.py: 16
# venv\Lib\site-packages\influxdb_client\domain\index_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\integer_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\is_onboarding.py: 16
# venv\Lib\site-packages\influxdb_client\domain\label.py: 16
# venv\Lib\site-packages\influxdb_client\domain\label_create_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\label_mapping.py: 16
# venv\Lib\site-packages\influxdb_client\domain\label_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\label_update.py: 16
# venv\Lib\site-packages\influxdb_client\domain\labels_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\language_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\legend.py: 16
# venv\Lib\site-packages\influxdb_client\domain\lesser_threshold.py: 16
# venv\Lib\site-packages\influxdb_client\domain\line_plus_single_stat_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\line_protocol_error.py: 16
# venv\Lib\site-packages\influxdb_client\domain\line_protocol_length_error.py: 16
# venv\Lib\site-packages\influxdb_client\domain\links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\log_event.py: 16
# venv\Lib\site-packages\influxdb_client\domain\logical_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\logs.py: 16
# venv\Lib\site-packages\influxdb_client\domain\map_variable_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\markdown_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\member_assignment.py: 16
# venv\Lib\site-packages\influxdb_client\domain\member_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\model_property.py: 16
# venv\Lib\site-packages\influxdb_client\domain\node.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint_base_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint_type.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint_update.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoints.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_rule_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_rule_base_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_rule_update.py: 16
# venv\Lib\site-packages\influxdb_client\domain\notification_rules.py: 16
# venv\Lib\site-packages\influxdb_client\domain\object_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\onboarding_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\onboarding_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\operation_log.py: 16
# venv\Lib\site-packages\influxdb_client\domain\operation_log_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\operation_logs.py: 16
# venv\Lib\site-packages\influxdb_client\domain\option_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\organization.py: 16
# venv\Lib\site-packages\influxdb_client\domain\organization_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\organizations.py: 16
# venv\Lib\site-packages\influxdb_client\domain\package.py: 16
# venv\Lib\site-packages\influxdb_client\domain\package_clause.py: 16
# venv\Lib\site-packages\influxdb_client\domain\pager_duty_notification_endpoint.py: 16
# venv\Lib\site-packages\influxdb_client\domain\pager_duty_notification_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\pager_duty_notification_rule_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\paren_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\password_reset_body.py: 16
# venv\Lib\site-packages\influxdb_client\domain\permission.py: 16
# venv\Lib\site-packages\influxdb_client\domain\permission_resource.py: 16
# venv\Lib\site-packages\influxdb_client\domain\pipe_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\pipe_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\property_key.py: 16
# venv\Lib\site-packages\influxdb_client\domain\query.py: 16
# venv\Lib\site-packages\influxdb_client\domain\query_edit_mode.py: 16
# venv\Lib\site-packages\influxdb_client\domain\query_variable_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\query_variable_properties_values.py: 16
# venv\Lib\site-packages\influxdb_client\domain\range_threshold.py: 16
# venv\Lib\site-packages\influxdb_client\domain\ready.py: 16
# venv\Lib\site-packages\influxdb_client\domain\regexp_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\renamable_field.py: 16
# venv\Lib\site-packages\influxdb_client\domain\resource_member.py: 16
# venv\Lib\site-packages\influxdb_client\domain\resource_members.py: 16
# venv\Lib\site-packages\influxdb_client\domain\resource_owner.py: 16
# venv\Lib\site-packages\influxdb_client\domain\resource_owners.py: 16
# venv\Lib\site-packages\influxdb_client\domain\return_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\routes.py: 16
# venv\Lib\site-packages\influxdb_client\domain\routes_external.py: 16
# venv\Lib\site-packages\influxdb_client\domain\routes_query.py: 16
# venv\Lib\site-packages\influxdb_client\domain\routes_system.py: 16
# venv\Lib\site-packages\influxdb_client\domain\rule_status_level.py: 16
# venv\Lib\site-packages\influxdb_client\domain\run.py: 16
# venv\Lib\site-packages\influxdb_client\domain\run_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\run_log.py: 16
# venv\Lib\site-packages\influxdb_client\domain\run_manually.py: 16
# venv\Lib\site-packages\influxdb_client\domain\runs.py: 16
# venv\Lib\site-packages\influxdb_client\domain\scatter_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\scraper_target_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\scraper_target_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\scraper_target_responses.py: 16
# venv\Lib\site-packages\influxdb_client\domain\secret_keys.py: 16
# venv\Lib\site-packages\influxdb_client\domain\secret_keys_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\single_stat_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\slack_notification_endpoint.py: 16
# venv\Lib\site-packages\influxdb_client\domain\slack_notification_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\slack_notification_rule_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\smtp_notification_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\smtp_notification_rule_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\source.py: 16
# venv\Lib\site-packages\influxdb_client\domain\source_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\sources.py: 16
# venv\Lib\site-packages\influxdb_client\domain\statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\status_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\string_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\table_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\tag_rule.py: 16
# venv\Lib\site-packages\influxdb_client\domain\task.py: 16
# venv\Lib\site-packages\influxdb_client\domain\task_create_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\task_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\task_status_type.py: 16
# venv\Lib\site-packages\influxdb_client\domain\task_update_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\tasks.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_cpu.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_disk.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_diskio.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_docker.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_docker_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_file.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_file_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_kernel.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_kubernetes.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_kubernetes_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_log_parser.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_log_parser_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_mem.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_net.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_net_response.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_nginx.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_processes.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_procstat.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_procstat_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_prometheus.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_prometheus_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_redis.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_redis_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_swap.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_syslog.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_syslog_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_system.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_input_tail.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_output_file.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_output_file_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_output_file_config_files.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_output_influx_dbv2.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_plugin_output_influx_dbv2_config.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_request.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_request_agent.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegraf_request_plugin.py: 16
# venv\Lib\site-packages\influxdb_client\domain\telegrafs.py: 16
# venv\Lib\site-packages\influxdb_client\domain\test_statement.py: 16
# venv\Lib\site-packages\influxdb_client\domain\threshold.py: 16
# venv\Lib\site-packages\influxdb_client\domain\threshold_base.py: 16
# venv\Lib\site-packages\influxdb_client\domain\threshold_check.py: 16
# venv\Lib\site-packages\influxdb_client\domain\unary_expression.py: 16
# venv\Lib\site-packages\influxdb_client\domain\unsigned_integer_literal.py: 16
# venv\Lib\site-packages\influxdb_client\domain\user.py: 16
# venv\Lib\site-packages\influxdb_client\domain\user_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\users.py: 16
# venv\Lib\site-packages\influxdb_client\domain\users_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\variable.py: 16
# venv\Lib\site-packages\influxdb_client\domain\variable_assignment.py: 16
# venv\Lib\site-packages\influxdb_client\domain\variable_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\variables.py: 16
# venv\Lib\site-packages\influxdb_client\domain\view.py: 16
# venv\Lib\site-packages\influxdb_client\domain\view_links.py: 16
# venv\Lib\site-packages\influxdb_client\domain\view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\domain\views.py: 16
# venv\Lib\site-packages\influxdb_client\domain\write_precision.py: 16
# venv\Lib\site-packages\influxdb_client\domain\xy_geom.py: 16
# venv\Lib\site-packages\influxdb_client\domain\xy_view_properties.py: 16
# venv\Lib\site-packages\influxdb_client\rest.py: 23,24
# venv\Lib\site-packages\influxdb_client\service\authorizations_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\buckets_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\cells_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\checks_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\dashboards_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\default_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\health_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\labels_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\notification_endpoints_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\notification_rules_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\operation_logs_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\organizations_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\query_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\ready_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\rules_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\scraper_targets_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\secrets_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\setup_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\sources_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\tasks_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\telegrafs_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\templates_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\users_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\variables_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\views_service.py: 18
# venv\Lib\site-packages\influxdb_client\service\write_service.py: 18
# venv\Lib\site-packages\polyline\codec.py: 2
six == 1.13.0

# venv\Lib\site-packages\influxdb_client\client\flux_csv_parser.py: 9
# venv\Lib\site-packages\influxdb_client\configuration.py: 19
# venv\Lib\site-packages\influxdb_client\rest.py: 27
# venv\Lib\site-packages\requests\__init__.py: 95
# venv\Lib\site-packages\requests\adapters.py: 44
# venv\Lib\site-packages\requests\exceptions.py: 9
# venv\Lib\site-packages\requests\help.py: 16
# venv\Lib\site-packages\requests\models.py: 21
urllib3 == 1.25.7
